26.000 mil Mt03 2020 segundo dono vende e troca;R$ 26.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/26-000-mil-mt03-2020-segundo-dono-vende-e-troca-1187851125
Shineray XY 50 Q;R$ 1.700;https://al.olx.com.br/alagoas/autos-e-pecas/motos/shineray-xy-50-q-1194968207
R3 muito nova ano 2021;R$ 27.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/r3-muito-nova-ano-2021-1187050550
Yamaha R3;R$ 22.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-r3-1178072728
Tela Aramada Soldada 25 MT x 2,00 mt;R$ 800;https://al.olx.com.br/alagoas/agro-e-industria/outros-itens-para-agro-e-industria/tela-aramada-soldada-25-mt-x-2-00-mt-1192863633
Adesivo MT03;R$ 40;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/adesivo-mt03-1192398990
Lanterna MT03;R$ 450;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/lanterna-mt03-1188795510
Carenagem mt03;R$ 180;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/carenagem-mt03-1188794575
Filtro de ar esportivo Mt03/R3;R$ 120;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/filtro-de-ar-esportivo-mt03-r3-1186827331
Escape Akrapovic ponteira esportiva pra motocicleta;R$ 349;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/escape-akrapovic-ponteira-esportiva-pra-motocicleta-1193459596
Vou colocar;R$ 17.499;https://al.olx.com.br/alagoas/autos-e-pecas/motos/vou-colocar-1191008378
Vendo Crossfox 1.6 Flex 8V 2006;R$ 19.500;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/vendo-crossfox-1-6-flex-8v-2006-1192647747
CB Twister 250 - BAIXA QUILOMETRAGEM !;R$ 17.399;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb-twister-250-baixa-quilometragem-1191000180
CB 300R 2013 Flex;R$ 10.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb-300r-2013-flex-1190017819
Fazer 250 2022;R$ 22.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/fazer-250-2022-1189662064
